Folder PATH listing for volume Ð?a c?c b? 
Volume serial number is EAAB-5BF0
D:.
?   .gitignore
?   ARCHITECTURE.md
?   LICENSE
?   memory_tree.txt
?   README.md
?   run_all_tests.py
?   __init__.py
?   
????01_Founder
?       CONTACTS.md
?       founder_profile.md
?       founder_profile.txt
?       LIFE_TIMELINE.md
?       ONLINE_PRESENCE.md
?       WORKING_PRINCIPLES.md
?       
????02_Roadmap
?       CURRENT_FOCUS.txt
?       goals.txt
?       MASTER_PLAN_2026.txt
?       NEXT_SESSION.txt
?       roadmap_2026.md
?       roadmap_2027.md
?       ROADMAP_NEXT_PHASE.md
?       
????03_Projects
?       ARCHIVE_PROJECTS.txt
?       AutoYouTube.md
?       MemoryAI.md
?       projects.txt
?       PROJECT_INDEX.md
?       TalkingAI_Kids.md
?       ThamAI.md
?       YouTubeUploader.md
?       YOUTUBE_CHANNELS.txt
?       
????04_Ideas
?       AI Robot tro chuyen voi tre em.md
?       
????05_Diary
?   ?   2026-06-14.md
?   ?   ?       video_1779581304.mp4
?   ?   ?       video_1779589970.mp4
?   ?   ?       video_1779834976.mp4
?   ?   ?       video_1779856718.mp4
?   ?   ?       video_1779868370.mp4
?   ?   ?       video_1779869571.mp4
?   ?   ?       video_1779871364.mp4
?   ?   ?       video_1779872266.mp4
?   ?   ?       video_1779872496.mp4
?   ?   ?       video_1779873770.mp4
?   ?   ?       video_1779876444.mp4
?   ?   ?       video_1779877572.mp4
?   ?   ?       video_1779881084.mp4
?   ?   ?       video_1779884766.mp4
?   ?   ?       video_1779885852.mp4
?   ?   ?       video_1779888508.mp4
?   ?   ?       video_1779889315.mp4
?   ?   ?       video_1779911026.mp4
?   ?   ?       video_1779932725.mp4
?   ?   ?       video_1779954534.mp4
?   ?   ?       video_1779955398.mp4
?   ?   ?       video_1779960220.mp4
?   ?   ?       video_1779964786.mp4
?   ?   ?       video_1779965434.mp4
?   ?   ?       video_1779973759.mp4
?   ?   ?       video_1779976147.mp4
?   ?   ?       video_1779979391.mp4
?   ?   ?       video_1779980112.mp4
?   ?   ?       video_1779981681.mp4
?   ?   ?       video_1780003406.mp4
?   ?   ?       video_1780003573.mp4
?   ?   ?       video_1780025303.mp4
?   ?   ?       video_1780027187.mp4
?   ?   ?       video_1780027791.mp4
?   ?   ?       video_1780028719.mp4
?   ?   ?       video_1780029542.mp4
?   ?   ?       video_1780032933.mp4
?   ?   ?       video_1780035067.mp4
?   ?   ?       video_1780035185.mp4
?   ?   ?       video_1780036849.mp4
?   ?   ?       video_1780045925.mp4
?   ?   ?       video_1780047809.mp4
?   ?   ?       video_1780049364.mp4
?   ?   ?       video_1780051704.mp4
?   ?   ?       video_1780051914.mp4
?   ?   ?       video_1780053430.mp4
?   ?   ?       video_1780054467.mp4
?   ?   ?       video_1780062183.mp4
?   ?   ?       video_1780083918.mp4
?   ?   ?       video_1780105636.mp4
?   ?   ?       video_1780113154.mp4
?   ?   ?       video_1780113843.mp4
?   ?   ?       video_1780114399.mp4
?   ?   ?       video_1780116047.mp4
?   ?   ?       video_1780118323.mp4
?   ?   ?       video_1780123174.mp4
?   ?   ?       video_1780130698.mp4
?   ?   ?       video_1780134733.mp4
?   ?   ?       video_1780136508.mp4
?   ?   ?       video_1780139386.mp4
?   ?   ?       video_1780144481.mp4
?   ?   ?       video_1780145116.mp4
?   ?   ?       video_1780145666.mp4
?   ?   ?       video_1780146002.mp4
?   ?   ?       video_1780146930.mp4
?   ?   ?       video_1780148845.mp4
?   ?   ?       video_1780150120.mp4
?   ?   ?       video_1780150952.mp4
?   ?   ?       video_1780151437.mp4
?   ?   ?       video_1780153462.mp4
?   ?   ?       video_1780153613.mp4
?   ?   ?       video_1780153800.mp4
?   ?   ?       video_1780154969.mp4
?   ?   ?       video_1780155081.mp4
?   ?   ?       video_1780155219.mp4
?   ?   ?       video_1780158083.mp4
?   ?   ?       video_1780179781.mp4
?   ?   ?       video_1780184020.mp4
?   ?   ?       video_1780187146.mp4
?   ?   ?       video_1780187999.mp4
?   ?   ?       video_1780190635.mp4
?   ?   ?       video_1780199821.mp4
?   ?   ?       video_1780200000.mp4
?   ?   ?       video_1780200046.mp4
?   ?   ?       video_1780200140.mp4
?   ?   ?       video_1780200202.mp4
?   ?   ?       video_1780205906.mp4
?   ?   ?       video_1780206061.mp4
?   ?   ?       video_1780206148.mp4
?   ?   ?       video_1780206325.mp4
?   ?   ?       video_1780206908.mp4
?   ?   ?       video_1780206971.mp4
?   ?   ?       video_1780207037.mp4
?   ?   ?       video_1780207097.mp4
?   ?   ?       video_1780207145.mp4
?   ?   ?       video_1780207207.mp4
?   ?   ?       video_1780209126.mp4
?   ?   ?       video_1780209185.mp4
?   ?   ?       video_1780209670.mp4
?   ?   ?       video_1780209738.mp4
?   ?   ?       video_1780209803.mp4
?   ?   ?       video_1780301236.mp4
?   ?   ?       video_1780301411.mp4
?   ?   ?       video_1780301473.mp4
?   ?   ?       video_1780301539.mp4
?   ?   ?       video_1780302638.mp4
?   ?   ?       video_1780303684.mp4
?   ?   ?       video_1780303774.mp4
?   ?   ?       video_1780303850.mp4
?   ?   ?       video_1780303920.mp4
?   ?   ?       video_1780303993.mp4
?   ?   ?       video_1780304052.mp4
?   ?   ?       video_1780305715.mp4
?   ?   ?       video_1780305956.mp4
?   ?   ?       video_1780306104.mp4
?   ?   ?       video_1780310328.mp4
?   ?   ?       video_1780310477.mp4
?   ?   ?       video_1780310607.mp4
?   ?   ?       video_1780310708.mp4
?   ?   ?       video_1780314309.mp4
?   ?   ?       video_1780315443.mp4
?   ?   ?       video_1780315540.mp4
?   ?   ?       video_1780316155.mp4
?   ?   ?       video_1780316219.mp4
?   ?   ?       video_1780316298.mp4
?   ?   ?       video_1780316399.mp4
?   ?   ?       video_1780316539.mp4
?   ?   ?       video_1780318218.mp4
?   ?   ?       video_1780319225.mp4
?   ?   ?       video_1780319315.mp4
?   ?   ?       video_1780319405.mp4
?   ?   ?       video_1780319487.mp4
?   ?   ?       video_1780319540.mp4
?   ?   ?       video_1780319646.mp4
?   ?   ?       video_1780321165.mp4
?   ?   ?       video_1780321300.mp4
?   ?   ?       video_1780321389.mp4
?   ?   ?       video_1780321456.mp4
?   ?   ?       video_1780321562.mp4
?   ?   ?       video_1780323592.mp4
?   ?   ?       video_1780323722.mp4
?   ?   ?       video_1780323784.mp4
?   ?   ?       video_1780323830.mp4
?   ?   ?       video_1780325653.mp4
?   ?   ?       video_1780325777.mp4
?   ?   ?       video_1780325871.mp4
?   ?   ?       video_1780325966.mp4
?   ?   ?       video_1780327086.mp4
?   ?   ?       video_1780327184.mp4
?   ?   ?       video_1780327314.mp4
?   ?   ?       video_1780327414.mp4
?   ?   ?       video_1780329825.mp4
?   ?   ?       video_1780351497.mp4
?   ?   ?       video_1780355139.mp4
?   ?   ?       video_1780355307.mp4
?   ?   ?       video_1780355405.mp4
?   ?   ?       video_1780358320.mp4
?   ?   ?       video_1780358433.mp4
?   ?   ?       video_1780359279.mp4
?   ?   ?       video_1780359361.mp4
?   ?   ?       video_1780359602.mp4
?   ?   ?       video_1780364318.mp4
?   ?   ?       video_1780364488.mp4
?   ?   ?       video_1780364675.mp4
?   ?   ?       video_1780364915.mp4
?   ?   ?       video_1780366850.mp4
?   ?   ?       video_1780366963.mp4
?   ?   ?       video_1780367069.mp4
?   ?   ?       video_1780367180.mp4
?   ?   ?       video_1780371419.mp4
?   ?   ?       video_1780371489.mp4
?   ?   ?       video_1780371697.mp4
?   ?   ?       video_1780371797.mp4
?   ?   ?       video_1780372014.mp4
?   ?   ?       video_1780372138.mp4
?   ?   ?       video_1780372238.mp4
?   ?   ?       video_1780372316.mp4
?   ?   ?       video_1780372403.mp4
?   ?   ?       video_1780372513.mp4
?   ?   ?       video_1780372645.mp4
?   ?   ?       video_1780372768.mp4
?   ?   ?       video_1780375209.mp4
?   ?   ?       video_1780375314.mp4
?   ?   ?       video_1780375444.mp4
?   ?   ?       video_1780376667.mp4
?   ?   ?       video_1780376762.mp4
?   ?   ?       video_1780376846.mp4
?   ?   ?       video_1780376935.mp4
?   ?   ?       video_1780377004.mp4
?   ?   ?       video_1780388318.mp4
?   ?   ?       video_1780388416.mp4
?   ?   ?       video_1780388530.mp4
?   ?   ?       video_1780388617.mp4
?   ?   ?       video_1780388776.mp4
?   ?   ?       video_1780388866.mp4
?   ?   ?       video_1780388959.mp4
?   ?   ?       video_1780389042.mp4
?   ?   ?       video_1780389126.mp4
?   ?   ?       video_1780390874.mp4
?   ?   ?       video_1780391445.mp4
?   ?   ?       video_1780391522.mp4
?   ?   ?       video_1780391611.mp4
?   ?   ?       video_1780391771.mp4
?   ?   ?       video_1780391870.mp4
?   ?   ?       video_1780392001.mp4
?   ?   ?       video_1780392085.mp4
?   ?   ?       video_1780400734.mp4
?   ?   ?       video_1780401942.mp4
?   ?   ?       video_1780406321.mp4
?   ?   ?       video_1780408814.mp4
?   ?   ?       video_1780411582.mp4
?   ?   ?       video_1780411670.mp4
?   ?   ?       video_1780411755.mp4
?   ?   ?       video_1780411833.mp4
?   ?   ?       video_1780414191.mp4
?   ?   ?       video_1780414294.mp4
?   ?   ?       video_1780414376.mp4
?   ?   ?       video_1780414460.mp4
?   ?   ?       video_1780414545.mp4
?   ?   ?       video_1780417083.mp4
?   ?   ?       video_1780417150.mp4
?   ?   ?       video_1780417238.mp4
?   ?   ?       video_1780417786.mp4
?   ?   ?       video_1780417870.mp4
?   ?   ?       video_1780438750.mp4
?   ?   ?       video_1780439964.mp4
?   ?   ?       video_1780461678.mp4
?   ?   ?       video_1780483391.mp4
?   ?   ?       video_1780509936.mp4
?   ?   ?       video_1780526697.mp4
?   ?   ?       video_1780531630.mp4
?   ?   ?       video_1780596534.mp4
?   ?   ?       video_1780613213.mp4
?   ?   ?       video_1780618226.mp4
?   ?   ?       video_1780683130.mp4
?   ?   ?       video_1780699728.mp4
?   ?   ?       video_1780704834.mp4
?   ?   ?       video_1780972383.mp4
?   ?   ?       video_1780974014.mp4
?   ?   ?       video_1780974138.mp4
?   ?   ?       video_1780974741.mp4
?   ?   ?       video_1780977361.mp4
?   ?   ?       video_1780978272.mp4
?   ?   ?       video_1780978376.mp4
?   ?   ?       video_1780978559.mp4
?   ?   ?       video_1780978677.mp4
?   ?   ?       video_1780978873.mp4
?   ?   ?       video_1780986764.mp4
?   ?   ?       video_1780997289.mp4
?   ?   ?       video_1780998461.mp4
?   ?   ?       video_1780999166.mp4
?   ?   ?       video_1780999257.mp4
?   ?   ?       video_1780999357.mp4
?   ?   ?       video_1780999448.mp4
?   ?   ?       video_1780999547.mp4
?   ?   ?       video_1781000050.mp4
?   ?   ?       video_1781000196.mp4
?   ?   ?       video_1781000283.mp4
?   ?   ?       video_1781000359.mp4
?   ?   ?       video_1781000609.mp4
?   ?   ?       video_1781000708.mp4
?   ?   ?       video_1781002685.mp4
?   ?   ?       video_1781003100.mp4
?   ?   ?       video_1781003465.mp4
?   ?   ?       video_1781003558.mp4
?   ?   ?       video_1781003646.mp4
?   ?   ?       video_1781003690.mp4
?   ?   ?       video_1781006720.mp4
?   ?   ?       video_1781007942.mp4
?   ?   ?       video_1781008038.mp4
?   ?   ?       video_1781008149.mp4
?   ?   ?       video_1781008311.mp4
?   ?   ?       video_1781008408.mp4
?   ?   ?       video_1781008852.mp4
?   ?   ?       video_1781010777.mp4
?   ?   ?       video_1781011067.mp4
?   ?   ?       video_1781012042.mp4
?   ?   ?       video_1781013085.mp4
?   ?   ?       video_1781013786.mp4
?   ?   ?       video_1781014243.mp4
?   ?   ?       video_1781014377.mp4
?   ?   ?       video_1781014501.mp4
?   ?   ?       video_1781014892.mp4
?   ?   ?       video_1781036604.mp4
?   ?   ?       video_1781063127.mp4
?   ?   ?       video_1781068392.mp4
?   ?   ?       video_1781068532.mp4
?   ?   ?       video_1781068689.mp4
?   ?   ?       video_1781068884.mp4
?   ?   ?       video_1781072566.mp4
?   ?   ?       video_1781072695.mp4
?   ?   ?       video_1781074497.mp4
?   ?   ?       video_1781074624.mp4
?   ?   ?       video_1781084475.mp4
?   ?   ?       video_1781084729.mp4
?   ?   ?       video_1781084875.mp4
?   ?   ?       video_1781085083.mp4
?   ?   ?       video_1781128728.mp4
?   ?   ?       video_1781150452.mp4
?   ?   ?       video_1781172171.mp4
?   ?   ?       video_1781179545.mp4
?   ?   ?       video_1781201259.mp4
?   ?   ?       video_1781222982.mp4
?   ?   ?       video_1781244722.mp4
?   ?   ?       video_1781251129.mp4
?   ?   ?       video_1781278711.mp4
?   ?   ?       video_1781278891.mp4
?   ?   ?       video_1781279016.mp4
?   ?   ?       video_1781279119.mp4
?   ?   ?       video_1781287536.mp4
?   ?   ?       video_1781300819.mp4
?   ?   ?       video_1781309246.mp4
?   ?   ?       video_1781322530.mp4
?   ?   ?       video_1781366917.mp4
?   ?   ?       video_1781367374.mp4
?   ?   ?       video_1781374178.mp4
?   ?   ?       video_1781389107.mp4
?   ?   ?       video_1781394708.mp4
?   ?   ?       video_1781394836.mp4
?   ?   ?       video_1781397991.mp4
?   ?   ?       video_1781398141.mp4
?   ?   ?       video_1781403091.mp4
?   ?   ?       video_1781404503.mp4
?   ?   ?       video_1781410817.mp4
?   ?   ?       video_1781460342.mp4
?   ?   ?       video_1781475742.mp4
?   ?   ?       video_1781482073.mp4
?   ?   ?       video_1781497491.mp4
?   ?   ?       video_1781540851.mp4
?   ?   ?       video_1781562586.mp4
?   ?   ?       video_1781584322.mp4
?   ?   ?       video_1781606057.mp4
?   ?   ?       video_1781611543.mp4
?   ?   ?       video_1781633289.mp4
?   ?   ?       video_1781649379.mp4
?   ?   ?       video_1781655020.mp4
?   ?   ?       video_1781667456.mp4
?   ?   ?       video_1781719538.mp4
?   ?   ?       video_1781732364.mp4
?   ?   ?       video_1781741261.mp4
?   ?   ?       video_1781754056.mp4
?   ?   ?       video_1781806186.mp4
?   ?   ?       video_1781818968.mp4
?   ?   ?       video_1781827916.mp4
?   ?   ?       video_1781840681.mp4
?   ?   ?       video_1781892846.mp4
?   ?   ?       video_1781905611.mp4
?   ?   ?       video_1781914571.mp4
?   ?   ?       video_1781927309.mp4
?   ?   ?       video_1781979528.mp4
?   ?   ?       video_1781992223.mp4
?   ?   ?       video_1782001254.mp4
?   ?   ?       video_1782013944.mp4
?   ?   ?       video_1782066160.mp4
?   ?   ?       video_1782078852.mp4
?   ?   ?       video_1782087872.mp4
?   ?   ?       video_1782109622.mp4
?   ?   ?       video_1782152956.mp4
?   ?   ?       video_1782174684.mp4
?   ?   ?       video_1782196412.mp4
?   ?   ?       video_1782218166.mp4
?   ?   ?       video_1782239898.mp4
?   ?   ?       video_1782261619.mp4
?   ?   ?       video_1782283348.mp4
?   ?   ?       video_1782305066.mp4
?   ?   ?       video_1782326776.mp4
?   ?   ?       video_1782348511.mp4
?   ?   ?       video_1782370244.mp4
?   ?   ?       video_1782391970.mp4
?   ?   ?       video_1782398118.mp4
?   ?   ?       video_1782419835.mp4
?   ?   ?       video_1782441558.mp4
?   ?   ?       video_1782463267.mp4
?   ?   ?       video_1782475540.mp4
?   ?   ?       video_1782485731.mp4
?   ?   ?       video_1782497255.mp4
?   ?   ?       video_1782506588.mp4
?   ?   ?       video_1782518980.mp4
?   ?   ?       video_1782533857.mp4
?   ?   ?       video_1782536313.mp4
?   ?   ?       video_1782539429.mp4
?   ?   ?       video_1782539650.mp4
?   ?   ?       video_1782539775.mp4
?   ?   ?       video_1782540088.mp4
?   ?   ?       video_1782540434.mp4
?   ?   ?       video_1782541266.mp4
?   ?   ?       video_1782542901.mp4
?   ?   ?       video_1782563685.mp4
?   ?   ?       video_1782585407.mp4
?   ?   ?       video_1782607137.mp4
?   ?   ?       video_1782628882.mp4
?   ?   ?       video_1782648347.mp4
?   ?   ?       video_1782670081.mp4
?   ?   ?       video_1782672194.mp4
?   ?   ?       video_1782691796.mp4
?   ?   ?       video_1782693898.mp4
?   ?   ?       video_1782790841.mp4
?   ?   ?       video_1782812702.mp4
?   ?   ?       video_1782821157.mp4
?   ?   ?       video_1782834442.mp4
?   ?   ?       video_1782842896.mp4
?   ?   ?       video_1782856173.mp4
?   ?   ?       video_1782864624.mp4
?   ?   ?       video_1782877899.mp4
?   ?   ?       
?   ?   ????tokens
?   ?   ?       channel1.json
?   ?   ?       channel2.json
?   ?   ?       
?   ?   ????utils
?   ?   ?   ?   delivery_optimizer.py
?   ?   ?   ?   logger.py
?   ?   ?   ?   retry.py
?   ?   ?   ?   tts_cleaner.py
?   ?   ?   ?   utils__init__.py
?   ?   ?   ?   value_optimizer.py
?   ?   ?   ?   
?   ?   ?   ????__pycache__
?   ?   ?           delivery_optimizer.cpython-311.pyc
?   ?   ?           value_optimizer.cpython-311.pyc
?   ?   ?           
?   ?   ????videos
?   ?   ?       thumb.jpg
?   ?   ?       video_1775655937.mp4
?   ?   ?       video_1775660094.mp4
?   ?   ?       video_1775664318.mp4
?   ?   ?       video_1775666240.mp4
?   ?   ?       video_1775668375.mp4
?   ?   ?       video_1775669823.mp4
?   ?   ?       video_1775699302.mp4
?   ?   ?       video_1775699683.mp4
?   ?   ?       video_1775829618.mp4
?   ?   ?       video_1775831073.mp4
?   ?   ?       video_1775831784.mp4
?   ?   ?       video_1775834078.mp4
?   ?   ?       video_1775835378.mp4
?   ?   ?       video_1775838402.mp4
?   ?   ?       video_1775851872.mp4
?   ?   ?       video_1775929385.mp4
?   ?   ?       video_1775991982.mp4
?   ?   ?       video_1776050687TEMP_MPY_wvf_snd.mp4
?   ?   ?       video_1776069574TEMP_MPY_wvf_snd.mp4
?   ?   ?       voice_1775928661.mp3
?   ?   ?       voice_1775929377.mp3
?   ?   ?       voice_1775930980.mp3
?   ?   ?       voice_1775991967.mp3
?   ?   ?       voice_1776005668.mp3
?   ?   ?       voice_1776006323.mp3
?   ?   ?       voice_1776028095.mp3
?   ?   ?       voice_1776049894.mp3
?   ?   ?       
?   ?   ????__pycache__
?   ?           config.cpython-311.pyc
?   ?           
?   ????autoyoutube_v22_STABLE_2026_05_28
?   ?   ?   check_voice.py
?   ?   ?   config.py
?   ?   ?   get_token.py
?   ?   ?   last_run.txt
?   ?   ?   main.py
?   ?   ?   map_channels.py
?   ?   ?   Production Stable V1.txt
?   ?   ?   python
?   ?   ?   python get_token.py
?   ?   ?   test.mp4
?   ?   ?   test_channels.py
?   ?   ?   test_delivery.py
?   ?   ?   test_render.py
?   ?   ?   test_script.py
?   ?   ?   test_upload.py
?   ?   ?   test_voice.py
?   ?   ?   
?   ?   ????assets
?   ?   ?   ?   logo.png
?   ?   ?   ?   
?   ?   ?   ????images
?   ?   ?   ?       20260418_100610.jpg
?   ?   ?   ?       20260418_102652.jpg
?   ?   ?   ?       20260418_102729.jpg
?   ?   ?   ?       526268842943.png
?   ?   ?   ?       808823765598.png
?   ?   ?   ?       bg.jpg
?   ?   ?   ?       bg1.jpg
?   ?   ?   ?       bg11.jpg
?   ?   ?   ?       bg11.png
?   ?   ?   ?       bg12.jpg
?   ?   ?   ?       bg13.jpg
?   ?   ?   ?       bg14.jpg
?   ?   ?   ?       bg15.jpg
?   ?   ?   ?       bg16.jpg
?   ?   ?   ?       bg17.jpg
?   ?   ?   ?       bg18.jpg
?   ?   ?   ?       bg19.jpg
?   ?   ?   ?       bg2.jpg
?   ?   ?   ?       bg20.jpg
?   ?   ?   ?       bg21.jpg
?   ?   ?   ?       bg22.jpg
?   ?   ?   ?       bg23.jpg
?   ?   ?   ?       bg24.jpg
?   ?   ?   ?       bg25.jpg
?   ?   ?   ?       bg26.jpg
?   ?   ?   ?       bg27.jpg
?   ?   ?   ?       bg28.jpg
?   ?   ?   ?       bg29.jpg
?   ?   ?   ?       bg3.jpg
?   ?   ?   ?       bg30.jpg
?   ?   ?   ?       bg31.jpg
?   ?   ?   ?       bg32.jpg
?   ?   ?   ?       bg33.jpg
?   ?   ?   ?       bg39.jpg
?   ?   ?   ?       bg40.jpg
?   ?   ?   ?       bg41.jpg
?   ?   ?   ?       bg42.jpg
?   ?   ?   ?       bg43.jpg
?   ?   ?   ?       bg44.jpg
?   ?   ?   ?       bg45.jpg
?   ?   ?   ?       bg46.jpg
?   ?   ?   ?       bg5.jpg
?   ?   ?   ?       bg8.jpg
?   ?   ?   ?       buySelector.png
?   ?   ?   ?       ChatGPT Image 17_43_56 9 thg 1, 2026.png
?   ?   ?   ?       Chucmunghanhphuc.png
?   ?   ?   ?       ChucmungsinhnhatBac.mp4
?   ?   ?   ?       Chucnhaumualebinhan.png
?   ?   ?   ?       favicon.png
?   ?   ?   ?       h12.png
?   ?   ?   ?       h13.png
?   ?   ?   ?       h14.png
?   ?   ?   ?       h15.png
?   ?   ?   ?       h16.png
?   ?   ?   ?       HinhcuoichauTron.png
?   ?   ?   ?       img13.png
?   ?   ?   ?       imgcuakhauMocBai.png
?   ?   ?   ?       Paint Installer.exe
?   ?   ?   ?       pexels-anhleephoto-33452987.jpg
